

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Dec 16 18:01:27 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F57K42
 17078                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 3, argsize = 3 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 17079                           ;incstack = 0
 17080   017DFE  50E1               	movf	fsr1l,w,c
 17081   017E00  0FFD               	addlw	-3
 17082   017E02  6ED9               	movwf	fsr2l,c
 17083   017E04  50E2               	movf	fsr1h,w,c
 17084   017E06  6EDA               	movwf	fsr2h,c
 17085   017E08  0EFF               	movlw	255
 17086   017E0A  22DA               	addwfc	fsr2h,f,c
 17087   017E0C  006F FF78  F09E    	movff	postinc2,_TMR5_InterruptHandler
 17088   017E12  006F FF78  F09F    	movff	postinc2,_TMR5_InterruptHandler+1
 17089   017E18  006F FF74  F0A0    	movff	postdec2,_TMR5_InterruptHandler+2
 17090                           
 17091                           ; _TMR5_SetInterruptHandler: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 p
      +                          arsize = 3, argsize = 3, vargsize = 0
 17092   017E1E  52E5               	movf	postdec1,f,c
 17093   017E20  52E5               	movf	postdec1,f,c
 17094   017E22  52E5               	movf	postdec1,f,c
 17095   017E24  0012               	return		;funcret
 17096   017E26                     __end_of_TMR5_SetInterruptHandler:
 17097                           	callstack 0
 17098                           
 17099 ;; *************** function _TMR2_Initialize *****************
 17100 ;; Defined at:
 17101 ;;		line 62 in file "mcc_generated_files/tmr2.c"
 17102 ;; Parameters:    Size  Location     Type
 17103 ;;		None
 17104 ;; Auto vars:     Size  Location     Type
 17105 ;;		None
 17106 ;; Return value:  Size  Location     Type
 17107 ;;                  1  [STACK] void 
 17108 ;; Registers used:
 17109 ;;		wreg, status,2
 17110 ;; Tracked objects:
 17111 ;;		On entry : 3F/3F
 17112 ;;		On exit  : 3F/39
 17113 ;;		Unchanged: 0/0
 17114 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 17115 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17116 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17117 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17118 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17119 ;;Total ram usage:        0 bytes
 17120 ;; Hardware stack levels used: 1
 17121 ;; Hardware stack levels required when called: 3
 17122 ;; This function calls:
 17123 ;;		Nothing
 17124 ;; This function is called by:
 17125 ;;		_SYSTEM_Initialize
 17126 ;; This function uses a reentrant model
 17127 ;;
 17128                           
 17129                           	psect	text63
 17130   018142                     __ptext63:
 17131                           	callstack 0
 17132   018142                     _TMR2_Initialize:
 17133                           	callstack 26
 17134                           
 17135                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x01;
 17136                           
 17137                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 0, argsize = 0 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 17138                           ;incstack = 0
 17139   018142  0E01               	movlw	1
 17140   018144  6EAE               	movwf	174,c	;volatile
 17141                           
 17142                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x00;
 17143   018146  6AAD               	clrf	173,c	;volatile
 17144                           
 17145                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x11;
 17146   018148  0E11               	movlw	17
 17147   01814A  6EAF               	movwf	175,c	;volatile
 17148                           
 17149                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0x63;
 17150   01814C  0E63               	movlw	99
 17151   01814E  6EAB               	movwf	171,c	;volatile
 17152                           
 17153                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
 17154   018150  6AAA               	clrf	170,c	;volatile
 17155                           
 17156                           ;mcc_generated_files/tmr2.c: 82:     PIR4bits.TMR2IF = 0;
 17157   018152  0139               	movlb	57	; () banked
 17158   018154  95A4               	bcf	164,2,b	;volatile
 17159                           
 17160                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0xC0;
 17161   018156  0EC0               	movlw	192
 17162   018158  6EAC               	movwf	172,c	;volatile
 17163                           
 17164                           ; BSR set to: 57
 17165                           ; _TMR2_Initialize: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 
      +                          0, argsize = 0, vargsize = 0
 17166   01815A  0012               	return		;funcret
 17167   01815C                     __end_of_TMR2_Initialize:
 17168                           	callstack 0
 17169                           
 17170 ;; *************** function _SPI1_Initialize *****************
 17171 ;; Defined at:
 17172 ;;		line 64 in file "mcc_generated_files/spi1.c"
 17173 ;; Parameters:    Size  Location     Type
 17174 ;;		None
 17175 ;; Auto vars:     Size  Location     Type
 17176 ;;		None
 17177 ;; Return value:  Size  Location     Type
 17178 ;;                  1  [STACK] void 
 17179 ;; Registers used:
 17180 ;;		wreg, status,2
 17181 ;; Tracked objects:
 17182 ;;		On entry : 3F/39
 17183 ;;		On exit  : 3F/3D
 17184 ;;		Unchanged: 0/0
 17185 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 17186 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17187 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17188 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17189 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17190 ;;Total ram usage:        0 bytes
 17191 ;; Hardware stack levels used: 1
 17192 ;; Hardware stack levels required when called: 3
 17193 ;; This function calls:
 17194 ;;		Nothing
 17195 ;; This function is called by:
 17196 ;;		_SYSTEM_Initialize
 17197 ;; This function uses a reentrant model
 17198 ;;
 17199                           
 17200                           	psect	text64
 17201   0181A8                     __ptext64:
 17202                           	callstack 0
 17203   0181A8                     _SPI1_Initialize:
 17204                           	callstack 26
 17205                           
 17206                           ;mcc_generated_files/spi1.c: 68:   SPI1CON1 = 0x40;
 17207                           
 17208                           ; BSR set to: 57
 17209                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 0, argsize = 0 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 17210                           ;incstack = 0
 17211   0181A8  0E40               	movlw	64
 17212   0181AA  013D               	movlb	61	; () banked
 17213   0181AC  6F15               	movwf	21,b	;volatile
 17214                           
 17215                           ;mcc_generated_files/spi1.c: 70:   SPI1CON2 = 0x03;
 17216   0181AE  0E03               	movlw	3
 17217   0181B0  6F16               	movwf	22,b	;volatile
 17218                           
 17219                           ;mcc_generated_files/spi1.c: 72:   SPI1BAUD = 0x4F;
 17220   0181B2  0E4F               	movlw	79
 17221   0181B4  6F19               	movwf	25,b	;volatile
 17222                           
 17223                           ; BSR set to: 61
 17224                           ;mcc_generated_files/spi1.c: 74:   SPI1CLK = 0x00;
 17225   0181B6  6B1C               	clrf	28,b	;volatile
 17226                           
 17227                           ;mcc_generated_files/spi1.c: 76:   SPI1CON0 = 0x83;
 17228   0181B8  0E83               	movlw	131
 17229   0181BA  6F14               	movwf	20,b	;volatile
 17230                           
 17231                           ; BSR set to: 61
 17232                           ; _SPI1_Initialize: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 
      +                          0, argsize = 0, vargsize = 0
 17233   0181BC  0012               	return		;funcret
 17234   0181BE                     __end_of_SPI1_Initialize:
 17235                           	callstack 0
 17236                           
 17237 ;; *************** function _PWM8_Initialize *****************
 17238 ;; Defined at:
 17239 ;;		line 58 in file "mcc_generated_files/pwm8.c"
